Año,Distrito,Accidentes,Heridos,Muertos
2012,01. Centro,908.0,817,1
2012,02. Arganzuela,629.0,626,1
2012,03. Retiro,619.0,630,3
2012,04. Salamanca,1.026,876,1
2012,05. Chamartín,829.0,848,1
2012,06. Tetuán,576.0,581,2
2012,07. Chamberí,708.0,693,3
2012,08. Fuencarral-El Pardo,668.0,695,1
2012,09. Moncloa-Aravaca,673.0,729,2
2012,10. Latina,549.0,585,1
2012,11. Carabanchel,714.0,732,3
2012,12. Usera,377.0,410,2
2012,13. Puente de Vallecas,717.0,762,3
2012,14. Moratalaz,285.0,328,0
2012,15. Ciudad Lineal,710.0,710,1
2012,16. Hortaleza,366.0,333,3
2012,17. Villaverde,293.0,305,1
2012,18. Villa de Vallecas,237.0,252,2
2012,19. Vicálvaro,157.0,152,0
2012,20. San Blas-Canillejas,495.0,553,1
2012,21. Barajas,158.0,146,1
2013,01. Centro,921.0,759,3
2013,02. Arganzuela,632.0,589,1
2013,03. Retiro,590.0,597,1
2013,04. Salamanca,968.0,867,5
2013,05. Chamartín,841.0,799,1
2013,06. Tetuán,590.0,601,4
2013,07. Chamberí,714.0,682,2
2013,08. Fuencarral-El Pardo,679.0,734,3
2013,09. Moncloa-Aravaca,702.0,722,0
2013,10. Latina,527.0,567,3
2013,11. Carabanchel,705.0,720,3
2013,12. Usera,380.0,476,1
2013,13. Puente de Vallecas,650.0,695,1
2013,14. Moratalaz,282.0,324,0
2013,15. Ciudad Lineal,750.0,804,2
2013,16. Hortaleza,375.0,402,1
2013,17. Villaverde,307.0,349,0
2013,18. Villa de Vallecas,250.0,274,0
2013,19. Vicálvaro,172.0,161,0
2013,20. San Blas-Canillejas,518.0,602,2
2013,21. Barajas,149.0,146,0
2014,01. Centro,934.0,846,1
2014,02. Arganzuela,614.0,611,0
2014,03. Retiro,618.0,703,1
2014,04. Salamanca,973.0,928,4
2014,05. Chamartín,835.0,842,2
2014,06. Tetuán,644.0,684,2
2014,07. Chamberí,696.0,709,1
2014,08. Fuencarral-El Pardo,642.0,692,2
2014,09. Moncloa-Aravaca,674.0,629,0
2014,10. Latina,581.0,630,1
2014,11. Carabanchel,715.0,755,2
2014,12. Usera,409.0,444,0
2014,13. Puente de Vallecas,704.0,854,1
2014,14. Moratalaz,291.0,305,1
2014,15. Ciudad Lineal,756.0,751,3
2014,16. Hortaleza,410.0,441,0
2014,17. Villaverde,288.0,368,0
2014,18. Villa de Vallecas,272.0,285,0
2014,19. Vicálvaro,159.0,169,1
2014,20. San Blas-Canillejas,542.0,603,2
2014,21. Barajas,146.0,147,0
2015,01. Centro,922.0,892,1
2015,02. Arganzuela,601.0,634,1
2015,03. Retiro,600.0,685,1
2015,04. Salamanca,846.0,875,2
2015,05. Chamartín,904.0,945,1
2015,06. Tetuán,626.0,660,2
2015,07. Chamberí,656.0,672,2
2015,08. Fuencarral-El Pardo,638.0,685,0
2015,09. Moncloa-Aravaca,660.0,676,1
2015,10. Latina,581.0,619,4
2015,11. Carabanchel,706.0,763,1
2015,12. Usera,386.0,437,0
2015,13. Puente de Vallecas,748.0,814,3
2015,14. Moratalaz,272.0,304,2
2015,15. Ciudad Lineal,757.0,779,1
2015,16. Hortaleza,435.0,463,0
2015,17. Villaverde,298.0,339,1
2015,18. Villa de Vallecas,255.0,259,0
2015,19. Vicálvaro,151.0,171,0
2015,20. San Blas-Canillejas,495.0,540,1
2015,21. Barajas,185.0,170,0
